# Some Rcmdr menus for the BiclustGUI package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus

#   type    menu/item      operation/parent  label                              command/menu    activation    	install?

menu    biclustMenu       topMenu         ""                                    ""              ""            	""
item    biclustMenu       command         "Biclustering Plaid "         	PlaidWin        ""             	"packageAvailable('RcmdrPlugin.BiclustGUI')"
item    biclustMenu       command         "Biclustering maxBimax "             	BimaxWin2      	""              "packageAvailable('RcmdrPlugin.BiclustGUI')"
item    biclustMenu       command         "Biclustering CC "                    BCCWin          ""              "packageAvailable('RcmdrPlugin.BiclustGUI')"
item    biclustMenu       command         "Biclustering Xmotif "             	XmotifsWin    	""              "packageAvailable('RcmdrPlugin.BiclustGUI')"
item    biclustMenu       command         "Biclustering Spectral "             	SpectralWin  	""              "packageAvailable('RcmdrPlugin.BiclustGUI')"
item    biclustMenu       command         "Biclustering Quest "             	QuestWin 	""              "packageAvailable('RcmdrPlugin.BiclustGUI')"
item    biclustMenu       command         "Biclustering Fabia"             	FabiaWin  	""              "packageAvailable('RcmdrPlugin.BiclustGUI')"
item    biclustMenu       command         "Biclustering ISA"             	IsaWin  	""              "packageAvailable('RcmdrPlugin.BiclustGUI')"
item    biclustMenu       command         "BiclustGUI Help"             	BiclustGUIHelp  	""              "packageAvailable('RcmdrPlugin.BiclustGUI')"
item    topMenu        	  cascade         "Biclustering"                        biclustMenu     ""    		"packageAvailable('RcmdrPlugin.BiclustGUI')"
